src_path,dest_zone,dest_path,state,reason
outputs/gdagger_hunt/20260224_152504_cluster_nonrar_pilot/figures/nearby_scale_aic.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_152504_cluster_nonrar_pilot/figures/nearby_scale_aic.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_152504_cluster_nonrar_pilot/figures/scale_scan_aic.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_152504_cluster_nonrar_pilot/figures/scale_scan_aic.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_152504_cluster_nonrar_pilot/figures/scale_scan_rms.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_152504_cluster_nonrar_pilot/figures/scale_scan_rms.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_152504_cluster_nonrar_pilot/figures/shuffle_null_rms.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_152504_cluster_nonrar_pilot/figures/shuffle_null_rms.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_152504_cluster_nonrar_pilot/figures/shuffle_null_scales.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_152504_cluster_nonrar_pilot/figures/shuffle_null_scales.png,3,Unmapped exploratory/debug figure.
outputs/gdagger_hunt/20260224_152504_cluster_nonrar_pilot/logs.txt,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_152504_cluster_nonrar_pilot/logs.txt,3,Outputs artifact marked as temporary/partial.
outputs/gdagger_hunt/20260224_152504_cluster_nonrar_pilot/metrics.parquet,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_152504_cluster_nonrar_pilot/metrics.parquet,3,Outputs artifact marked as temporary/partial.
outputs/gdagger_hunt/20260224_152504_cluster_nonrar_pilot/params.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_152504_cluster_nonrar_pilot/params.json,3,Outputs artifact marked as temporary/partial.
outputs/gdagger_hunt/20260224_152504_cluster_nonrar_pilot/summary.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/20260224_152504_cluster_nonrar_pilot/summary.json,3,Outputs artifact marked as temporary/partial.
outputs/gdagger_hunt/pilot_summary.json,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/pilot_summary.json,3,Outputs artifact marked as temporary/partial.
outputs/gdagger_hunt/three_panel_summary.png,quarantine,quarantine/unmapped_outputs/outputs/gdagger_hunt/three_panel_summary.png,3,Output figure not mapped to single source of truth.
outputs/universality_audit/alpha_sweep.csv,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/alpha_sweep.csv,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/alpha_sweep_SPARC.csv,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/alpha_sweep_SPARC.csv,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/alpha_sweep_TNG_BIG48133.csv,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/alpha_sweep_TNG_BIG48133.csv,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/alpha_sweep_TNG_DEV3000.csv,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/alpha_sweep_TNG_DEV3000.csv,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/beta_sweep.csv,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/beta_sweep.csv,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/beta_sweep_SPARC.csv,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/beta_sweep_SPARC.csv,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/beta_sweep_TNG_BIG48133.csv,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/beta_sweep_TNG_BIG48133.csv,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/beta_sweep_TNG_DEV3000.csv,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/beta_sweep_TNG_DEV3000.csv,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/boundary_model_summary.csv,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/boundary_model_summary.csv,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/comparison_compact.md,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/comparison_compact.md,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/comparison_compact_table.csv,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/comparison_compact_table.csv,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/controls_duplication.csv,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/controls_duplication.csv,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/controls_duplication_SPARC.csv,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/controls_duplication_SPARC.csv,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/controls_duplication_TNG_BIG48133.csv,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/controls_duplication_TNG_BIG48133.csv,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/controls_duplication_TNG_DEV3000.csv,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/controls_duplication_TNG_DEV3000.csv,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/controls_env_swap.csv,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/controls_env_swap.csv,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/controls_env_swap_SPARC.csv,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/controls_env_swap_SPARC.csv,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/controls_env_swap_TNG_BIG48133.csv,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/controls_env_swap_TNG_BIG48133.csv,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/controls_env_swap_TNG_DEV3000.csv,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/controls_env_swap_TNG_DEV3000.csv,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/controls_shuffle_null.csv,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/controls_shuffle_null.csv,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/controls_shuffle_null_SPARC.csv,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/controls_shuffle_null_SPARC.csv,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/controls_shuffle_null_TNG_BIG48133.csv,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/controls_shuffle_null_TNG_BIG48133.csv,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/controls_shuffle_null_TNG_DEV3000.csv,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/controls_shuffle_null_TNG_DEV3000.csv,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/controls_split_half.csv,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/controls_split_half.csv,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/controls_split_half_SPARC.csv,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/controls_split_half_SPARC.csv,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/controls_split_half_TNG_BIG48133.csv,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/controls_split_half_TNG_BIG48133.csv,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/controls_split_half_TNG_DEV3000.csv,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/controls_split_half_TNG_DEV3000.csv,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/controls_synthetic_injection.csv,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/controls_synthetic_injection.csv,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/controls_synthetic_injection_SPARC.csv,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/controls_synthetic_injection_SPARC.csv,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/controls_synthetic_injection_TNG_BIG48133.csv,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/controls_synthetic_injection_TNG_BIG48133.csv,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/controls_synthetic_injection_TNG_DEV3000.csv,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/controls_synthetic_injection_TNG_DEV3000.csv,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/df_gal.parquet,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/df_gal.parquet,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/df_resid.parquet,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/df_resid.parquet,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/invariant_sweep_summary.csv,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/invariant_sweep_summary.csv,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/null_tests.json,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/null_tests.json,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/null_tests_merged_for_comparison.json,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/null_tests_merged_for_comparison.json,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/pca_loadings.parquet,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/pca_loadings.parquet,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/pca_pc1_shape.csv,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/pca_pc1_shape.csv,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/pca_summary.csv,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/pca_summary.csv,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/plot_alpha_beta_sweeps.png,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/plot_alpha_beta_sweeps.png,3,Output figure not mapped to single source of truth.
outputs/universality_audit/plot_comparison_compact.png,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/plot_comparison_compact.png,3,Output figure not mapped to single source of truth.
outputs/universality_audit/plot_pca_explained_variance.png,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/plot_pca_explained_variance.png,3,Output figure not mapped to single source of truth.
outputs/universality_audit/plot_pca_pc1_shape.png,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/plot_pca_pc1_shape.png,3,Output figure not mapped to single source of truth.
outputs/universality_audit/plot_shuffle_null_SPARC.png,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/plot_shuffle_null_SPARC.png,3,Output figure not mapped to single source of truth.
outputs/universality_audit/plot_shuffle_null_TNG_BIG48133.png,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/plot_shuffle_null_TNG_BIG48133.png,3,Output figure not mapped to single source of truth.
outputs/universality_audit/plot_shuffle_null_TNG_DEV3000.png,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/plot_shuffle_null_TNG_DEV3000.png,3,Output figure not mapped to single source of truth.
outputs/universality_audit/plot_split_half_SPARC.png,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/plot_split_half_SPARC.png,3,Output figure not mapped to single source of truth.
outputs/universality_audit/plot_split_half_TNG_BIG48133.png,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/plot_split_half_TNG_BIG48133.png,3,Output figure not mapped to single source of truth.
outputs/universality_audit/plot_split_half_TNG_DEV3000.png,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/plot_split_half_TNG_DEV3000.png,3,Output figure not mapped to single source of truth.
outputs/universality_audit/project_map.json,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/project_map.json,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/project_map.md,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/project_map.md,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/ratio_regression_summary.csv,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/ratio_regression_summary.csv,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/ratio_residuals.parquet,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/ratio_residuals.parquet,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/report.md,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/report.md,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/report_unified_full_controls.md,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/report_unified_full_controls.md,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/step1_full_big_backup/boundary_model_summary_big_full.csv,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/step1_full_big_backup/boundary_model_summary_big_full.csv,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/step1_full_big_backup/controls_duplication_TNG_BIG48133_big_full.csv,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/step1_full_big_backup/controls_duplication_TNG_BIG48133_big_full.csv,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/step1_full_big_backup/controls_env_swap_TNG_BIG48133_big_full.csv,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/step1_full_big_backup/controls_env_swap_TNG_BIG48133_big_full.csv,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/step1_full_big_backup/controls_shuffle_null_TNG_BIG48133_big_full.csv,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/step1_full_big_backup/controls_shuffle_null_TNG_BIG48133_big_full.csv,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/step1_full_big_backup/controls_split_half_TNG_BIG48133_big_full.csv,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/step1_full_big_backup/controls_split_half_TNG_BIG48133_big_full.csv,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/step1_full_big_backup/controls_synthetic_injection_TNG_BIG48133_big_full.csv,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/step1_full_big_backup/controls_synthetic_injection_TNG_BIG48133_big_full.csv,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/step1_full_big_backup/invariant_sweep_summary_big_full.csv,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/step1_full_big_backup/invariant_sweep_summary_big_full.csv,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/step1_full_big_backup/null_tests_big_full.json,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/step1_full_big_backup/null_tests_big_full.json,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/step1_full_big_backup/pca_summary_big_full.csv,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/step1_full_big_backup/pca_summary_big_full.csv,3,Outputs artifact not yet promoted to canonical map files.
outputs/universality_audit/step1_full_big_backup/ratio_regression_summary_big_full.csv,quarantine,quarantine/unmapped_outputs/outputs/universality_audit/step1_full_big_backup/ratio_regression_summary_big_full.csv,3,Outputs artifact not yet promoted to canonical map files.
